{0, 3, 1, 4, 1, 4, 1}
{1, 4, 4, 8, 4, 8, 4}
{2, 1, 8, 9, 8, 9, 9}
{3, 6, 9, 15, 9, 15, 13}
{4, 2, 15, 17, 15, 17, 24}
{5, 3, 17, 20, 17, 20, 30}
{6, 6, 20, 26, 20, 26, 44}
{7, 4, 26, 30, 26, 30, 56}
{8, 4, 30, 34, 30, 34, 74}
{9, -1, 34, 33, 34, 33, 90}
{10, 2, 33, 35, 33, 35, 107}
{11, 2, 35, 37, 35, 37, 125}
{12, 10, 37, 47, 37, 47, 144}
{13, -3, 47, 44, 47, 44, 172}
{14, 10, 44, 54, 44, 54, 188}
{15, -1, 54, 53, 54, 53, 226}
{16, 2, 53, 55, 53, 55, 241}
{17, 5, 55, 60, 55, 60, 281}
{18, 6, 60, 66, 60, 66, 301}
{19, 2, 66, 68, 66, 68, 347}
{20, 4, 68, 72, 68, 72, 369}
{21, 5, 72, 77, 72, 77, 419}
{22, -1, 77, 76, 77, 76, 446}
{23, 7, 76, 83, 76, 83, 495}
{24, 5, 83, 88, 83, 88, 529}
{25, 1, 88, 89, 88, 89, 583}
{26, 2, 89, 91, 89, 91, 618}
{27, 4, 91, 95, 91, 95, 674}
{28, -3, 95, 92, 95, 92, 713}
{29, 11, 92, 103, 92, 103, 766}
{30, 6, 103, 109, 103, 109, 816}
{31, 2, 109, 111, 109, 111, 875}
{32, 0, 111, 111, 111, 111, 927}
{33, 4, 111, 115, 111, 115, 986}
{34, 4, 115, 119, 115, 119, 1042}
{35, 3, 119, 122, 119, 122, 1105}
{36, 11, 122, 133, 122, 133, 1164}
{37, -2, 133, 131, 133, 131, 1238}
{38, 8, 131, 139, 131, 139, 1295}
{39, -8, 139, 131, 139, 131, 1377}
{40, 5, 131, 136, 131, 136, 1426}
{41, 4, 136, 140, 136, 140, 1513}
{42, 6, 140, 146, 140, 146, 1566}
{43, 3, 146, 149, 146, 149, 1659}
{44, 10, 149, 159, 149, 159, 1715}
{45, 3, 159, 162, 159, 162, 1818}
{46, 4, 162, 166, 162, 166, 1877}
{47, -3, 166, 163, 166, 163, 1984}
{48, 1, 163, 164, 163, 164, 2040}
{49, 12, 164, 176, 164, 176, 2148}
{50, -14, 176, 162, 176, 162, 2216}
{51, 12, 162, 174, 162, 174, 2310}
{52, -6, 174, 168, 174, 168, 2390}
{53, 10, 168, 178, 168, 178, 2478}
{54, 10, 178, 188, 178, 188, 2568}
{55, -6, 188, 182, 188, 182, 2666}
{56, 10, 182, 192, 182, 192, 2750}
{57, -5, 192, 187, 192, 187, 2858}
{58, 20, 187, 207, 187, 207, 2937}
{59, 6, 207, 213, 207, 213, 3065}
{60, -2, 213, 211, 213, 211, 3150}
{61, 35, 211, 246, 211, 246, 3276}
{62, 8, 246, 254, 246, 254, 3396}
{63, 8, 254, 262, 254, 262, 3530}
{64, -1, 262, 261, 262, 261, 3658}
{65, 3, 261, 264, 261, 264, 3791}
{66, 4, 264, 268, 264, 268, 3922}
{67, 4, 268, 272, 268, 272, 4059}
{68, -33, 272, 239, 272, 239, 4194}
{69, -5, 239, 234, 239, 234, 4298}
{70, 6, 234, 240, 234, 240, 4428}
{71, 14, 240, 254, 240, 254, 4538}
{72, 11, 254, 265, 254, 265, 4682}
{73, -6, 265, 259, 265, 259, 4803}
{74, 3, 259, 262, 259, 262, 4941}
{75, 1, 262, 263, 262, 263, 5065}
{76, -6, 263, 257, 263, 257, 5204}
{77, 19, 257, 276, 257, 276, 5322}
{78, -1, 276, 275, 276, 275, 5480}
{79, 8, 275, 283, 275, 283, 5597}
{80, -1, 283, 282, 283, 282, 5763}
{81, -11, 282, 271, 282, 271, 5879}
{82, 12, 271, 283, 271, 283, 6034}
{83, -4, 283, 279, 283, 279, 6162}
{84, 4, 279, 283, 279, 283, 6313}
{85, 13, 283, 296, 283, 296, 6445}
{86, 0, 296, 296, 296, 296, 6609}
{87, -1, 296, 295, 296, 295, 6741}
{88, 8, 295, 303, 295, 303, 6904}
{89, -1, 303, 302, 303, 302, 7044}
{90, 2, 302, 304, 302, 304, 7206}
{91, 19, 304, 323, 304, 323, 7348}
{92, 14, 323, 337, 323, 337, 7529}
{93, -12, 337, 325, 337, 325, 7685}
{94, -3, 325, 322, 325, 322, 7854}
{95, 17, 322, 339, 322, 339, 8007}
{96, 7, 339, 346, 339, 346, 8193}
{97, -22, 346, 324, 346, 324, 8353}
{98, 13, 324, 337, 324, 337, 8517}
{99, 14, 337, 351, 337, 351, 8690}
{100, -2, 351, 349, 351, 349, 8868}
{101, -1, 349, 348, 349, 348, 9039}
{102, 16, 348, 364, 348, 364, 9216}
{103, -21, 364, 343, 364, 343, 9403}
{104, 26, 343, 369, 343, 369, 9559}
{105, -1, 369, 368, 369, 368, 9772}
{106, 11, 368, 379, 368, 379, 9927}
{107, -6, 379, 373, 379, 373, 10151}
{108, 7, 373, 380, 373, 380, 10300}
{109, 3, 380, 383, 380, 383, 10531}
{110, 4, 383, 387, 383, 387, 10683}
{111, 4, 387, 391, 387, 391, 10918}
{112, -13, 391, 378, 391, 378, 11074}
{113, 17, 378, 395, 378, 395, 11296}
{114, -12, 395, 383, 395, 383, 11469}
{115, 7, 383, 390, 383, 390, 11679}
{116, 10, 390, 400, 390, 400, 11859}
{117, 5, 400, 405, 400, 405, 12079}
{118, 15, 405, 420, 405, 420, 12264}
{119, -11, 420, 409, 420, 409, 12499}
{120, 3, 409, 412, 409, 412, 12673}
{121, 9, 412, 421, 412, 421, 12911}
{122, 10, 421, 431, 421, 431, 13094}
{123, -5, 431, 426, 431, 426, 13342}
{124, -13, 426, 413, 426, 413, 13520}
{125, 18, 413, 431, 413, 431, 13755}
{126, -9, 431, 422, 431, 422, 13951}
{127, 5, 422, 427, 422, 427, 14177}
{128, 19, 427, 446, 427, 446, 14378}
{129, 15, 446, 461, 446, 461, 14623}
{130, -21, 461, 235, 461, 440, 14839}
{131, 25, 235, 446, 440, 465, 15063}
{132, 1, 446, 452, 465, 466, 15304}
{133, -11, 452, 440, 466, 455, 15529}
{134, -10, 440, 426, 455, 445, 15759}
{135, 14, 426, 438, 445, 459, 15974}
{136, -5, 438, 430, 459, 454, 16218}
{137, 17, 430, 440, 454, 471, 16428}
{138, 17, 440, 454, 471, 488, 16689}
{139, 5, 454, 455, 488, 493, 16916}
{140, -6, 455, 450, 493, 487, 17182}
{141, 0, 450, 448, 487, 487, 17403}
{142, -3, 448, 443, 487, 484, 17669}
{143, 14, 443, 445, 484, 498, 17887}
{144, -3, 445, 445, 498, 495, 18167}
{145, 6, 445, 443, 495, 501, 18382}
{146, -11, 443, 433, 501, 490, 18668}
{147, 5, 433, 435, 490, 495, 18872}
{148, 3, 435, 433, 495, 498, 19163}
{149, 32, 433, 458, 498, 530, 19370}
{150, -6, 458, 450, 530, 524, 19693}
{151, 13, 450, 458, 524, 537, 19894}
{152, 4, 458, 456, 537, 541, 20230}
{153, -7, 456, 454, 541, 534, 20435}
{154, 7, 454, 454, 534, 541, 20764}
{155, -3, 454, 446, 541, 538, 20976}
{156, 19, 446, 463, 538, 557, 21302}
{157, -23, 463, 439, 557, 534, 21533}
{158, 18, 439, 453, 534, 552, 21836}
{159, -24, 453, 432, 552, 528, 22085}
{160, 31, 432, 451, 528, 559, 22364}
{161, 16, 451, 462, 559, 575, 22644}
{162, -14, 462, 446, 575, 561, 22939}
{163, -21, 446, 425, 561, 540, 23205}
{164, 30, 425, 451, 540, 570, 23479}
{165, 11, 451, 458, 570, 581, 23775}
{166, -2, 458, 453, 581, 579, 24060}
{167, 4, 453, 446, 579, 583, 24354}
{168, 1, 446, 448, 583, 584, 24643}
{169, 12, 448, 452, 584, 596, 24938}
{170, -30, 452, 431, 596, 566, 25239}
{171, 9, 431, 435, 566, 575, 25504}
{172, 8, 435, 439, 575, 583, 25814}
{173, 15, 439, 448, 583, 598, 26087}
{174, 3, 448, 447, 598, 601, 26412}
